"","species","tmin","prcp","swe","enso","nao","total_exp","rel_var","mean_arr_true","Group"
"1","Acadian Flycatcher",0.0273987553989309,0.015103445127689,0.00304998834863587,0.0403812174314385,0.0639714741488845,0.15723693668435,8.60344536367561,125.637746430123,"Tyrant Flycatchers: Pewees, Kingbirds, and Allies"
"2","Alder Flycatcher",0.169789005440925,0.00642093391175973,0.0956144118550641,0.0838971357844286,0.0290141747188895,0.418749905477453,4.13050727454275,146.78320901142,"Tyrant Flycatchers: Pewees, Kingbirds, and Allies"
"3","American Avocet",0.0511118818428402,0.00663722462750541,0.0112373047289796,0.00791118638437898,0.00943325164804263,0.0806109261638217,7.50899841216876,99.9395437955014,"Shorebirds"
"4","American Bittern",0.0485787797307795,0.029176198508361,0.212568759156121,0.00763458559152202,0.0137776865259611,0.348847179465216,9.4892880727218,118.087191461864,"Herons, Ibis, and Allies"
"5","American Coot",0.234370784080677,0.0043933220762961,0.0346158493221891,0.00458590963295593,0.00539774429704854,0.320381872322815,19.1156215362085,101.368571515626,"Rails, Gallinules, and Allies"
"6","American Crow",0.301368012119526,0.0044460876190805,0.0511417689021844,0.00658824308814347,0.00705216108005334,0.420061514378775,21.323110197894,83.4440941216764,"Jays, Magpies, Crows, and Ravens"
"7","American Kestrel",0.23067806920397,0.00790379405157149,0.0131149784524489,0.0155335558832003,0.00845763168150382,0.259673952626367,14.885714910332,97.4796912751624,"Falcons and Caracaras"
"8","American Pipit",0.152569836279264,0.0148383900963663,0.0921095551326858,0.0141635559284324,0.0163899964595887,0.306804059351955,7.5532809575434,113.672776813221,"Wagtails and Pipits"
"9","American Redstart",0.198716017871084,0.00602080897765257,0.00606659710132048,0.0461298140545211,0.0137000568369051,0.285531138663038,4.18323314751726,129.244485807017,"Wood-Warblers"
"10","American Robin",0.165712443231774,0.0038822022377161,0.0493135300460372,0.00676972299944795,0.00252756415674888,0.297795073369211,39.6119699685567,103.066173628974,"Thrushes"
"11","American White Pelican",0.127658434433279,0.00814262580793288,0.0106766697678002,0.006205240754532,0.00745712319654765,0.152071133421627,14.0089052327425,98.3125120096564,"Pelicans"
